Accession Number,Entrez Definition,Intensity in Tumor,Intensity in Normal,Ratio Normal:Tumor,p
X53416,Human mRNA for actin-binding protein (filamin) (ABP-280),10.0,769.7,77.0,0.0000
M83670,"Human carbonic anhydrase IV mRNA, complete cds",10.0,378.9,37.9,0.0000
M97496,"Homo sapiens guanylin mRNA, complete cds",53.6,1082.9,20.2,0.0000
U37019,"Human smooth muscle cell calponin mRNA, complete cds",40.0,693.7,17.3,0.0000
R48602,Homo sapiens cDNA clone 153625 3' similar to SP:T15B12.1 CE01403 ACTIN BINDING ;,18.4,261.9,14.3,0.0000
T96548," Homo sapiens cDNA clone 121103 3' similar to gb:X16940 ACTIN, GAMMA-ENTERIC SMOOTH MUSCLE (HUMAN);",85.7,1202.8,14.0,0.0000
X64559,H.sapiens mRNA for tetranectin,10.0,137.8,13.8,0.0000
T55741,Homo sapiens cDNA clone 73645 3' similar to SP:TELO_RABIT P29294,10.0,133.8,13.4,0.0000
T54547, Homo sapiens cDNA clone 73685 3' similar to gb:M84526 COMPLEMENT FACTOR D PRECURSOR (HUMAN),10.0,119.9,12.0,0.0000
M95936,"Human protein-serine/threonine (AKT2) mRNA, complete cds",10.0,113.5,11.4,0.0000
X54162,Human mRNA for a 64 Kd autoantigen expressed in thyroid and extra-ocular muscle,10.0,101.8,10.2,0.0000
H57136, Homo sapiens cDNA clone 204686 3' similar to SP:A40533 A40533 CAMP-DEPENDENT PROTEIN KINASE MAJOR MEMBRANE SUBSTRATE PRECURSOR - ;,10.0,99.6,10.0,0.0000
T55200, Homo sapiens cDNA clone 73959 3' similar to gb:M10942_cds1 Human metallothionein-Ie gene (HUMAN),10.0,84.0,8.4,0.0000
T46924, Homo sapiens cDNA clone 70827 3' similar to gb:U11863 AMILORIDE-SENSITIVE AMINE OXIDASE (HUMAN),15.1,124.0,8.2,0.0001
L11708,"Human 17 beta hydroxysteroid dehydrogenase type 2 mRNA, complete cds",16.6,134.6,8.1,0.0000
T46933, Homo sapiens cDNA clone 70843 3',11.2,84.9,7.6,0.0006
H54425, Homo sapiens cDNA clone 203126 3' similar to gb:M10942_cds1 Human metallothionein-Ie gene (HUMAN);,18.2,135.5,7.4,0.0001
M76378,"Human cysteine-rich protein (CRP) gene, exons 5 and 6",66.5,493.4,7.4,0.0002
M26393,"Human short chain acyl-CoA dehydrogenase mRNA, complete cds",10.0,71.8,7.2,0.0000
M82962,"Human N-benzoyl-L-tyrosyl-p-amino-benzoic acid hydrolase alpha subunit (PPH alpha) mRNA, complete cds",10.0,71.3,7.1,0.0077
X53416,Human mRNA for actin-binding protein (filamin) (ABP-280),125.6,858.3,6.8,0.0000
M63391,"Human desmin gene, complete cds",140.9,955.5,6.8,0.0000
M63603,"Human phospholamban mRNA, complete cds",18.9,126.2,6.7,0.0000
M95787,"Human 22kDa smooth muscle protein (SM22) mRNA, complete cds",123.6,810.8,6.6,0.0000
J03037,"Human carbonic anhydrase II mRNA, complete cds",10.0,65.1,6.5,0.0000
J02854,"Human 20-kDa myosin light chain (MLC-2) mRNA, complete cds",56.9,369.1,6.5,0.0000
M83186,"Human cytochrome c oxidase subunit VIIa (COX7A) muscle isoform mRNA, complete cds",10.0,63.9,6.4,0.0030
T72257, Homo sapiens cDNA clone 85578 3' similar to gb:L07765 LIVER CARBOXYLESTERASE PRECURSOR (HUMAN);,10.0,63.1,6.3,0.0006
M84526,"Human adipsin/complement factor D mRNA, complete cds",43.9,260.4,5.9,0.0000
T76971,Homo sapiens cDNA clone 113739 3' similar to gb:X64177 H.sapiens mRNA for metallothionein (HUMAN);,38.3,217.7,5.7,0.0000
H77597,Homo sapiens cDNA clone 214162 3' similar to gb:X64177 H.sapiens mRNA for metallothionein (HUMAN);,57.0,320.5,5.6,0.0000
T67986,Homo sapiens cDNA clone 82030 3' similar to gb:X14723 CLUSTERIN PRECURSOR (HUMAN);,35.0,195.7,5.6,0.0000
R99208,Homo sapiens cDNA clone 200586 3' similar to gb:X76717 H.sapiens MT-1l mRNA. (HUMAN);,10.0,55.7,5.6,0.0000
U03749,"Human chromogranin A (CHGA) gene, exon 8 and complete cds",10.0,55.0,5.5,0.0005
R93176,Soares fetal liver spleen 1NFLS Homo sapiens cDNA clone 275738 3' similar to gb:M33987 CARBONIC ANHYDRASE I (HUMAN);,10.0,53.1,5.3,0.0001
L02785,"Homo sapiens colon mucosa-associated (DRA) mRNA, complete cds",161.0,848.1,5.3,0.0000
R94967,Homo sapiens cDNA clone 198656 3' similar to gb:L11924 HEPATOCYTE GROWTH FACTOR-LIKE PROTEIN PRECURSOR (HUMAN);,10.0,52.4,5.2,0.0090
J03037,"Human carbonic anhydrase II mRNA, complete cds",10.0,51.8,5.2,0.0000
M74509,Human endogenous retrovirus type C oncovirus sequence,15.1,77.9,5.2,0.0033
L11708,"Human 17 beta hydroxysteroid dehydrogenase type 2 mRNA, complete cds",18.7,96.2,5.2,0.0000
X77777,H.sapiens intestinal VIP receptor related protein mRNA,13.7,70.5,5.1,0.0000
R69552,Homo sapiens cDNA clone 155302 3',10.0,50.6,5.1,0.0000
M76378,"Human cysteine-rich protein (CRP) gene, exons 5 and 6",117.4,594.0,5.1,0.0000
R50730,Homo sapiens cDNA clone 152954 3' similar to gb:Z19585 THROMBOSPONDIN 4 PRECURSOR (HUMAN);,10.0,50.3,5.0,0.0012
M76378,"Human cysteine-rich protein (CRP) gene, exons 5 and 6",111.9,561.9,5.0,0.0000
R87126,Homo sapiens cDNA clone 197371 3' similar to contains Alu repetitive element;,55.5,265.3,4.8,0.0000
H43887,Homo sapiens cDNA clone 183264 3' similar to gb:M84526 COMPLEMENT FACTOR D PRECURSOR (HUMAN);contains Alu repetitive element;contains MER22 repetitive element ;,84.8,400.4,4.7,0.0000
R28373,Homo sapiens cDNA clone 133722 3' similar to gb:V00497 HEMOGLOBIN BETA CHAIN (HUMAN);,103.4,470.5,4.6,0.0041
T92451,"Homo sapiens cDNA clone 118219 3' similar to gb:M12125 TROPOMYOSIN, FIBROBLAST AND EPITHELIAL MUSCLE-TYPE (HUMAN);",173.9,790.3,4.5,0.0000
U17077,"Human BENE mRNA, partial cds",32.5,147.6,4.5,0.0000
U25138,"Human MaxiK potassium channel beta subunit mRNA, complete cds",14.9,67.4,4.5,0.0003
X86693,H.sapiens mRNA for hevin like protein,47.0,212.6,4.5,0.0000
H57136,Homo sapiens cDNA clone 204686 3' similar to SP:A40533 A40533 CAMP-DEPENDENT PROTEIN KINASE MAJOR MEMBRANE SUBSTRATE PRECURSOR - ;,10.0,44.5,4.5,0.0000
X73502,H. Sapiens mRNA for cytokeratin 20,55.2,245.6,4.5,0.0000
J03037,"Human carbonic anhydrase II mRNA, complete cds",10.0,44.0,4.4,0.0000
R70806,Homo sapiens cDNA clone 142621 3' similar to gb:X62535 DIACYLGLYCEROL KINASE (HUMAN);,10.0,43.9,4.4,0.0050
T51913,Homo sapiens cDNA clone 72466 3' similar to gb:S45630 ALPHA CRYSTALLIN B CHAIN (HUMAN),10.0,43.5,4.3,0.0000
M64110,"Human caldesmon mRNA, complete cds",28.2,121.1,4.3,0.0004
T50678,Homo sapiens cDNA clone 72786 3' contains TAR1 repetitive element,12.5,53.7,4.3,0.0086
Z50753,H.sapiens mRNA for GCAP-II/uroguanylin precursor,42.9,183.7,4.3,0.0000
M58286,"Homo sapiens tumor necrosis factor receptor mRNA, complete cds",30.5,130.5,4.3,0.0012
U08854,"Human UDP glucuronosyltransferase precursor (UGT2B15) mRNA, complete cds",30.8,131.2,4.3,0.0032
M16451,"Human creatine kinase b-subunit mRNA, complete cds",43.0,182.1,4.2,0.0007
X52679,Human ASM-2 mRNA for sphingomyelin phosphodiesterase (EC 3.1.4.12),10.0,42.2,4.2,0.0000
X15882,Human mRNA for collagen VI alpha-2 C-terminal globular domain,71.7,297.8,4.2,0.0000
T71025,Homo sapiens cDNA clone 84103 3' similar to gb:J03910_rna1 Human (HUMAN);,217.8,893.3,4.1,0.0000
M12272,"Homo sapiens alcohol dehydrogenase class I gamma subunit (ADH3) mRNA, complete cds",42.9,174.8,4.1,0.0000
M26683,Human interferon gamma treatment inducible mRNA,37.8,152.0,4.0,0.0017
D90313,"Human mRNA for biliary glycoprotein, BGPi",12.7,51.0,4.0,0.0090